Age,Income,Occupation,Satisfaction
0.5411539418359246,48975.77516030075,Employed,5
0.497861163349213,60014.09410774445,Employed,1
-0.8190620289738592,60740.195480520255,Self-Employed,1
0.02706192153496908,63269.79814637538,Retired,1
0.3346577415185899,34844.029526813174,Student,1
0.09649167749888374,41306.50008055407,Self-Employed,5
-1.4586002290016906,40377.65847351219,Self-Employed,5
-0.3956400428267142,79210.01956017024,Student,5
0.5056815453581857,24772.793834319556,Employed,4
0.5411539418359246,39392.655874498094,Retired,4
0.02706192153496908,65712.46948990492,Student,2
0.5538730135644023,51262.77305821012,Student,4
0.12680752564387698,60556.10693173745,Self-Employed,2
0.02706192153496908,70332.86462268562,Retired,3
0.40122292101556156,53509.869169141755,Self-Employed,2
0.2267747907296909,49857.06029558517,Retired,5
0.5132421161787856,27869.047042080467,Employed,3
0.497861163349213,35350.42676042715,Self-Employed,2
-0.6409692268776565,64865.01959201004,Employed,5
0.4343746046525759,88267.30796089246,Self-Employed,3
0.0633953536464933,52820.38695062868,Student,4
0.5056815453581857,74055.93640368334,Retired,3
0.3346577415185899,66082.55464753574,Student,3
0.2671690761756787,57537.262063172755,Retired,1
0.46365499904528096,72619.28570814445,Retired,3
0.2267747907296909,56835.32480892991,Self-Employed,4
0.4726814206382583,59250.84265627922,Student,5
0.5132421161787856,48764.74420236358,Student,2
0.37651964103198327,88874.32868414553,Retired,5
0.5056815453581857,57761.420653130066,Retired,2
-0.013078648191104195,16498.59473578265,Student,2
-1.067783239521403,-3061.9879383587368,Retired,1
0.565872102362248,45040.809171302746,Retired,2
0.2267747907296909,46633.45415657483,Self-Employed,1
0.5411539418359246,62109.21536334502,Self-Employed,2
0.5716225702220631,22481.644625752815,Self-Employed,4
0.565872102362248,34333.1782800891,Student,5
0.302845023654071,63854.73060447592,Retired,4
0.5205570205796325,48354.75321023711,Employed,3
0.5538730135644023,32108.31706436176,Student,5
-0.16470959881217648,51197.13808389708,Employed,4
0.4813784253258306,35913.47347158772,Self-Employed,4
-2.274454464476179,62468.65437827047,Retired,2
-0.16470959881217648,62930.48752354095,Employed,5
0.5599582320471971,65930.04244232531,Retired,2
-0.16470959881217648,25778.13743769033,Student,3
0.3346577415185899,73557.1654077555,Self-Employed,5
0.3891583371445903,74323.02892244374,Student,1
-0.16470959881217648,52352.96810705421,Student,2
0.48976565847575043,45765.61089882912,Employed,5
0.42379482900571636,33086.47646124491,Retired,1
-0.16470959881217648,38310.67083988604,Student,5
-1.067783239521403,59234.30522288347,Student,2
0.5132421161787856,46899.55606972054,Employed,1
0.42379482900571636,47918.36491210718,Student,3
-0.10788264959562735,37418.63412622793,Retired,4
0.4445261585412657,48146.74146078118,Self-Employed,2
0.565872102362248,64966.90590523564,Self-Employed,3
0.4542777252516213,31206.316209497836,Employed,5
0.37651964103198327,67039.0841062088,Retired,4
0.46365499904528096,93627.61445241928,Employed,1
0.5716225702220631,55635.91962716987,Employed,5
0.2671690761756787,64194.50202491355,Student,2
0.09649167749888374,50407.53540562653,Employed,5
0.3891583371445903,47414.549899507765,Student,5
0.28553779291027354,37452.54515714008,Student,5
